,Time (s),Voltage (V)
671,0.6866866866866865,-0.6303172257455669
672,0.6906906906906904,-0.4224702527951907
673,0.6946946946946948,-0.1691658587172291
674,0.6986986986986987,0.12270335510222319
675,0.7027027027027026,0.44483294449994404
676,0.7067067067067065,0.7877510292818457
677,0.7107107107107109,1.1410999485307762
678,0.7147147147147148,1.4939465359549355
679,0.7187187187187187,1.8351114950914809
680,0.7227227227227226,2.153507756510394
681,0.7267267267267266,2.4384774140192875
682,0.7307307307307309,2.680116873105999
683,0.7347347347347348,2.869580201398345
684,0.7387387387387387,2.999351336783572
685,0.7427427427427427,3.063476763462945
686,0.7467467467467466,3.0577514801413592
687,0.7507507507507509,2.979852520264124
688,0.7547547547547548,2.82941589735644
689,0.7587587587587588,2.6080545892464766
690,0.7627627627627627,2.3193169894687546
691,0.7667667667667666,1.9685870863737203
692,0.7707707707707709,1.562929423790359
693,0.7747747747747749,1.1108835960799808
694,0.7787787787787788,0.6222145825779152
695,0.7827827827827827,0.10762658378681422
696,0.7867867867867866,-0.4215508576821019
697,0.790790790790791,-0.9536948191361929
698,0.7947947947947949,-1.4772288587981237
699,0.7987987987987988,-1.9809603546532606
700,0.8028028028028027,-2.4544049847914255
701,0.8068068068068066,-2.888088416877327
702,0.810810810810811,-3.273815985062766
703,0.8148148148148149,-3.604902128006011
704,0.8188188188188188,-3.876352610870935
705,0.8228228228228227,-4.084994018566559
706,0.8268268268268266,-4.229546641741694
707,0.830830830830831,-4.3106386305898265
708,0.8348348348348349,-4.330761110092483
709,0.8388388388388388,-4.294165777666189
710,0.8428428428428427,-4.206708283745794
711,0.8468468468468466,-4.075642372583483
712,0.850850850850851,-3.90937128260084
713,0.8548548548548549,-3.717164225922549
714,0.8588588588588588,-3.5088468444116314
715,0.8628628628628627,-3.2944753412933636
716,0.8668668668668666,-3.0840044885118925
717,0.870870870870871,-2.886959894831185
718,0.8748748748748749,-2.712124782674236
719,0.8788788788788788,-2.5672510670569775
720,0.8828828828828827,-2.4588037718101257
721,0.8868868868868867,-2.3917467800780767
722,0.890890890890891,-2.3693766299916206
723,0.8948948948948949,-2.393209572252777
724,0.8988988988988988,-2.462925450406374
725,0.9029029029029028,-2.576370198073601
726,0.9069069069069067,-2.729616925077673
727,0.910910910910911,-2.917083742620643
728,0.914914914914915,-3.131704712877535
729,0.9189189189189189,-3.365148655201632
730,0.9229229229229228,-3.6080790507737155
731,0.9269269269269267,-3.8504470061349356
732,0.930930930930931,-4.081808203309053
733,0.934934934934935,-4.291654012145446
734,0.9389389389389389,-4.469746492420668
735,0.9429429429429428,-4.606446883034471
736,0.9469469469469471,-4.693027367413324
737,0.9509509509509511,-4.7219564121057305
738,0.954954954954955,-4.687148783865069
739,0.9589589589589589,-4.58417243431032
740,0.9629629629629628,-4.410405767058989
741,0.9669669669669672,-4.165140329072927
742,0.9709709709709711,-3.8496256486608056
743,0.974974974974975,-3.467054725192615
744,0.9789789789789789,-3.0224905049992863
745,0.9829829829829828,-2.522735497597913
746,0.9869869869869872,-1.9761484400469322
747,0.9909909909909911,-1.3924135506762778
748,0.994994994994995,-0.7822693761526265
749,0.9989989989989989,-0.15720548260727082
750,1.0030030030030028,0.4708637661806951
751,1.0070070070070072,1.089938393465032
752,1.011011011011011,1.6882746069514072
753,1.015015015015015,2.2547187781982743
754,1.019019019019019,2.7790234145133956
755,1.0230230230230228,3.2521354895800645
756,1.0270270270270272,3.66644835202627
757,1.031031031031031,4.016009555017957
758,1.035035035035035,4.2966783099663655
759,1.039039039039039,4.506227821533408
760,1.0430430430430429,4.644389461256526
761,1.0470470470470472,4.71283753072357
762,1.0510510510510511,4.71511519686337
763,1.055055055055055,4.656503994951159
764,1.059059059059059,4.543841033315415
765,1.0630630630630629,4.38528964373948
766,1.0670670670670672,4.1900706534178385
767,1.0710710710710711,3.9681626638063707
768,1.075075075075075,3.7299806714316275
769,1.079079079079079,3.486043026369285
770,1.0830830830830829,3.24663707527932
771,1.0870870870870872,3.0214938667865203
772,1.0910910910910911,2.8194820067159125
773,1.095095095095095,2.6483301482674637
774,1.099099099099099,2.5143867063333087
775,1.1031031031031029,2.422424223589668
776,1.1071071071071072,2.375494424721979
777,1.1111111111111112,2.3748384172554156
778,1.115115115115115,2.4198547818270457
779,1.119119119119119,2.5081264944730206
780,1.123123123123123,2.6355057943534432
781,1.1271271271271273,2.7962543089303535
782,1.1311311311311312,2.983234030721647
783,1.135135135135135,3.1881431585615525
784,1.139139139139139,3.4017894207609234
785,1.143143143143143,3.614392330888052
786,1.1471471471471473,3.815904925209405
787,1.1511511511511512,3.9963449220663465
788,1.155155155155155,4.146124946483265
789,1.159159159159159,4.256371487316045
790,1.163163163163163,4.319222598544355
791,1.1671671671671673,4.328095010253977
792,1.1711711711711712,4.2779122582378255
793,1.1751751751751751,4.165286644797677
794,1.179179179179179,3.9886492700295797
795,1.183183183183183,3.7483239784985045
796,1.1871871871871873,3.4465428010863484
797,1.1911911911911912,3.0874022822646614
798,1.1951951951951951,2.6767619130888898
799,1.199199199199199,2.222087683217219
800,1.203203203203203,1.7322454657430946
801,1.2072072072072073,1.2172505039808446
802,1.2112112112112112,0.6879806314214478
803,1.2152152152152151,0.15586198272273072
804,1.219219219219219,-0.3674631900626011
805,1.2232232232232234,-0.8704764223129128
806,1.2272272272272273,-1.3421202436764919
807,1.2312312312312312,-1.7721223443527832
808,1.2352352352352352,-2.1512967541902714
809,1.239239239239239,-2.4718127911965997
810,1.2432432432432434,-2.727423524840563
811,1.2472472472472473,-2.9136467433380213
812,1.2512512512512513,-3.0278928745281553
813,1.2552552552552552,-3.06953594183671
814,1.259259259259259,-3.039925389764158
815,1.2632632632632634,-2.942338433155016
816,1.2672672672672673,-2.7818744149618997
817,1.2712712712712713,-2.565294441745167
818,1.2752752752752752,-2.3008112495991617
819,1.279279279279279,-1.997835783545666
820,1.2832832832832834,-1.6666883033999227
821,1.2872872872872874,-1.318282917604118
822,1.2912912912912913,-0.9637952599156248
823,1.2952952952952952,-0.6143235370241421
824,1.299299299299299,-0.28055337231775224
825,1.3033033033033035,0.027563253924312914
826,1.3073073073073074,0.3011051107634448
827,1.3113113113113113,0.5324457596769416
828,1.3153153153153152,0.71547645374084
829,1.3193193193193191,0.8457810904506031
830,1.3233233233233235,0.9207579038243972
831,1.3273273273273274,0.9396842333396257
832,1.3313313313313313,0.9037224718290479
833,1.3353353353353352,0.8158671171043058
834,1.3393393393393391,0.6808346763882315
835,1.3433433433433435,0.5048999421777942
836,1.3473473473473474,0.29568381818341893
837,1.3513513513513513,0.061899373142810576
838,1.3553553553553552,-0.18693590778343394
839,1.3593593593593591,-0.4408126596219212
840,1.3633633633633635,-0.6895571825948009
841,1.3673673673673674,-0.9231637538930175
842,1.3713713713713713,-1.1321213200014426
843,1.3753753753753752,-1.3077243606804962
844,1.3793793793793792,-1.442358209419034
845,1.3833833833833835,-1.5297499099750618
846,1.3873873873873874,-1.5651767599008382
847,1.3913913913913913,-1.545626006536941
848,1.3953953953953953,-1.4699006781542847
849,1.3993993993993992,-1.3386682057573531
850,1.4034034034034035,-1.1544502677467265
851,1.4074074074074074,-0.9215541151754125
852,1.4114114114114114,-0.6459474532056102
853,1.4154154154154153,-0.33508070830368286
854,1.4194194194194192,0.002337853603973983
855,1.4234234234234235,0.35660722599574024
856,1.4274274274274275,0.7173307931399353
857,1.4314314314314314,1.0737363101251165
858,1.4354354354354353,1.4150088323553
859,1.4394394394394392,1.7306262862760196
860,1.4434434434434436,2.010687282994766
861,1.4474474474474475,2.2462210081472787
862,1.4514514514514514,2.429469567722708
863,1.4554554554554553,2.5541340137406228
864,1.4594594594594597,2.615576389608317
865,1.4634634634634636,2.6109714882005584
866,1.4674674674674675,2.5394035643811157
867,1.4714714714714714,2.4019049399617716
868,1.4754754754754753,2.201435230536743
869,1.4794794794794797,1.9428017548595886
870,1.4834834834834836,1.6325235018336486
871,1.4874874874874875,1.2786427716686721
872,1.4914914914914914,0.8904902224758945
873,1.4954954954954953,0.4784104916019855
874,1.4994994994994997,0.05345677787984323
875,1.5035035035035036,-0.37293627092713455
876,1.5075075075075075,-0.7892913515156268
877,1.5115115115115114,-1.1844286047098114
878,1.5155155155155153,-1.5477966065240436
879,1.5195195195195197,-1.8697841169203449
880,1.5235235235235236,-2.14200304655519
881,1.5275275275275275,-2.3575339902512162
882,1.5315315315315314,-2.5111268313436437
883,1.5355355355355353,-2.5993503077169415
884,1.5395395395395397,-2.6206860053851235
885,1.5435435435435436,-2.57556396018299
886,1.5475475475475475,-2.466338849509448
887,1.5515515515515514,-2.297207588403745
888,1.5555555555555554,-2.074070950894556
889,1.5595595595595597,-1.8043435626885829
890,1.5635635635635636,-1.4967182015348794
891,1.5675675675675675,-1.160891747860751
892,1.5715715715715715,-0.8072613070690231
893,1.5755755755755754,-0.4465999397933155
894,1.5795795795795797,-0.08972205917504272
895,1.5835835835835836,0.25285113436391504
896,1.5875875875875876,0.5712158199102744
897,1.5915915915915915,0.8563892935932262
898,1.5955955955955954,1.1005838865074613
899,1.5995995995995997,1.2974426036006594
900,1.6036036036036037,1.4422292166560902
901,1.6076076076076076,1.531966961740275
902,1.6116116116116115,1.5655215895177133
903,1.6156156156156154,1.5436262461806527
904,1.6196196196196198,1.4688474698569145
905,1.6236236236236237,1.3454934162981877
906,1.6276276276276276,1.1794672217942819
907,1.6316316316316315,0.9780701150641347
908,1.6356356356356354,0.7497604505969332
909,1.6396396396396398,0.5038762052396557
910,1.6436436436436437,0.2503296153578487
911,1.6476476476476476,-0.0007165015254516627
912,1.6516516516516515,-0.23918062591580558
913,1.6556556556556554,-0.4553922443421332
914,1.6596596596596598,-0.6404090782774294
915,1.6636636636636637,-0.7863119097267466
916,1.6676676676676676,-0.8864677704887854
917,1.6716716716716715,-0.9357532396305106
918,1.6756756756756754,-0.9307308272897459
919,1.6796796796796798,-0.8697728743819437
920,1.6836836836836837,-0.7531290222393447
921,1.6876876876876876,-0.5829350534004782
922,1.6916916916916915,-0.36316272064286714
923,1.6956956956956954,-0.09951200973045204
924,1.6996996996996998,0.2007509343425078
925,1.7037037037037037,0.5290053027982811
926,1.7077077077077076,0.8755300917984374
927,1.7117117117117115,1.2297937613115137
928,1.7157157157157155,1.5807702064891775
929,1.7197197197197198,1.9172713435011015
930,1.7237237237237237,2.228286090873853
931,1.7277277277277276,2.5033153221362063
932,1.7317317317317316,2.7326924823747856
933,1.735735735735736,2.907879996590648
934,1.7397397397397398,3.021732338089255
935,1.7437437437437437,3.0687176476892644
936,1.7477477477477477,3.045091067709381
937,1.7517517517517516,2.9490144391627826
938,1.755755755755756,2.7806186604809513
939,1.7597597597597598,2.5420067704241154
940,1.7637637637637638,2.2371976420868087
941,1.7677677677677677,1.872012002701997
942,1.7717717717717716,1.4539042687948454
943,1.775775775775776,0.9917453532928281
944,1.7797797797797799,0.49556310894474354
945,1.7837837837837838,-0.023751625750747712
946,1.7877877877877877,-0.5547643561736503
947,1.7917917917917916,-1.0858318378318246
948,1.795795795795796,-1.605442286005196
949,1.7997997997997999,-2.1025504586121637
950,1.8038038038038038,-2.5668973473371155
951,1.8078078078078077,-2.9893046942708468
952,1.8118118118118116,-3.361935335588035
953,1.815815815815816,-3.6785114358150164
954,1.8198198198198199,-3.934483983149976
955,1.8238238238238238,-4.127148427633686
956,1.8278278278278277,-4.255703012954941
957,1.8318318318318316,-4.321248127670205
958,1.835835835835836,-4.326726827695262
959,1.83983983983984,-4.2768085025933
960,1.8438438438438438,-4.177719417111875
961,1.8478478478478477,-4.037025502196949
962,1.8518518518518516,-3.863374245522257
963,1.855855855855856,-3.666203794767919
964,1.85985985985986,-3.4554283983990186
965,1.8638638638638638,-3.241110037255268
966,1.8678678678678677,-3.0331265233478995
967,1.8718718718718717,-2.84084644680114
968,1.875875875875876,-2.6728211346648996
969,1.87987987987988,-2.5365032531086134
970,1.8838838838838838,-2.438000853777125
971,1.8878878878878878,-2.3818745615815504
972,1.8918918918918917,-2.370984259080789
973,1.895895895895896,-2.4063900834415026
974,1.8998998998999,-2.487310863398474
975,1.9039039039039038,-2.6111413379521986
976,1.9079079079079078,-2.7735276710201204
977,1.9119119119119117,-2.968498963482891
978,1.915915915915916,-3.188650722162969
979,1.91991991991992,-3.4253746281748283
980,1.9239239239239239,-3.6691275048697523
981,1.9279279279279278,-3.909731162929207
982,1.9319319319319317,-4.13669383491657
983,1.935935935935936,-4.3395432336884845
984,1.93993993993994,-4.508160899520621
985,1.9439439439439439,-4.633107451103241
986,1.9479479479479478,-4.705928627299872
987,1.9519519519519517,-4.719432591386461
988,1.955955955955956,-4.667929849357478
989,1.95995995995996,-4.547428281633565
990,1.9639639639639639,-4.355777167676172
991,1.9679679679679678,-4.092755652961352
992,1.9719719719719722,-3.7601028189668586
993,1.975975975975976,-3.361488316392349
994,1.97997997997998,-2.902424354132041
995,1.983983983983984,-2.390121644910928
996,1.9879879879879878,-1.8332936370680986
997,1.9919919919919922,-1.2419149572847479
998,1.995995995995996,-0.6269414017846511
999,2.0,-1.2246467991473532e-14
